"","manifesto_id","Economic_deepseek_deepseekScore","Social_deepseek_deepseekScore","Immigration_deepseek_deepseekScore","EU_deepseek_deepseekScore","Environment_deepseek_deepseekScore","Decentralization_deepseek_deepseekScore","Economic_gemini_deepseekScore","Social_gemini_deepseekScore","Immigration_gemini_deepseekScore","EU_gemini_deepseekScore","Environment_gemini_deepseekScore","Decentralization_gemini_deepseekScore","Economic_gpt_deepseekScore","Social_gpt_deepseekScore","Immigration_gpt_deepseekScore","EU_gpt_deepseekScore","Environment_gpt_deepseekScore","Decentralization_gpt_deepseekScore","Economic_deepseek_geminiScore","Social_deepseek_geminiScore","Immigration_deepseek_geminiScore","EU_deepseek_geminiScore","Environment_deepseek_geminiScore","Decentralization_deepseek_geminiScore","Economic_gemini_geminiScore","Social_gemini_geminiScore","Immigration_gemini_geminiScore","EU_gemini_geminiScore","Environment_gemini_geminiScore","Decentralization_gemini_geminiScore","Economic_gpt_geminiScore","Social_gpt_geminiScore","Immigration_gpt_geminiScore","EU_gpt_geminiScore","Environment_gpt_geminiScore","Decentralization_gpt_geminiScore","Economic_deepseek_gptScore","Social_deepseek_gptScore","Immigration_deepseek_gptScore","EU_deepseek_gptScore","Environment_deepseek_gptScore","Decentralization_deepseek_gptScore","Economic_gemini_gptScore","Social_gemini_gptScore","Immigration_gemini_gptScore","EU_gemini_gptScore","Environment_gemini_gptScore","Decentralization_gemini_gptScore","Economic_gpt_gptScore","Social_gpt_gptScore","Immigration_gpt_gptScore","EU_gpt_gptScore","Environment_gpt_gptScore","Decentralization_gpt_gptScore"
"11","Belgium_21112_200305",5,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,"1",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,1,1
"12","Belgium_21322_200305",1,1,1,2,3,NA,1,1,2,1,4,5,1,1,2,1,4,4,1,1,1,1,3,4,1,"1",2,1,3,4,1,1,2,1,2,2,1,2,1,1,4,5,1,1,2,1,4,5,1,1,2,1,3,4
"13","Belgium_21421_200305",5,2,6,1,4,1,5,1,6,1,4,1,6,2,5,2,4,1,5,2,5,1,5,1,5,"1",6,1,4,1,5,1,5,1,4,1,4,3,6,1,5,2,5,1,7,1,4,1,5,1,5,1,4,1
"14","Belgium_21521_200305",3,6,4,2,4,1,5,6,5,2,4,1,1,6,4,2,4,1,4,6,5,2,4,1,4,"6_
",5,1,4,1,3,6,4,1,4,1,3,6,4,2,4,1,4,6,5,2,4,1,3,6,4,2,4,1
"15","Belgium_21522_200305",NA,NA,NA,NA,NA,NA,3,5,1,1,4,2,1,5,2,1,4,4,NA,NA,NA,NA,NA,NA,3,"5",2,1,4,5,2,5,3,1,3,4,NA,NA,NA,NA,NA,NA,3,5,3,1,4,5,2,4,3,1,4,4
"16","Belgium_21111_201006",NA,NA,4,NA,NA,NA,1,1,2,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,NA,1,"1",1,1,1,4,1,1,1,1,1,4,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,1,1,1,1,4
"17","Belgium_21112_201006",1,NA,1,2,1,4,1,1,3,1,1,1,3,1,3,1,1,2,2,2,2,1,1,4,1,"1",2,1,1,2,2,1,2,1,1,2,2,3,1,2,1,4,1,1,3,1,1,2,3,1,1,1,1,2
"18","Belgium_21321_201006",1,1,5,2,1,4,1,1,5,2,3,2,2,1,5,1,2,1,1,2,5,2,1,4,2,"1",5,1,2,2,2,1,4,1,2,2,1,2,5,2,1,4,2,1,6,1,2,2,2,1,4,1,2,2
"19","Belgium_21322_201006",1,1,3,2,1,4,1,1,2,2,4,2,1,1,2,2,2,1,1,1,2,1,2,4,1,"1",2,1,2,2,1,1,2,1,2,2,1,1,2,4,3,4,1,1,2,2,3,2,2,1,1,2,4,2
"20","Belgium_21421_201006",6,1,5,2,4,1,6,2,5,2,4,1,5,2,4,2,2,1,5,1,5,1,4,1,6,"1",5,1,4,1,5,1,4,1,3,1,6,1,4,1,4,1,6,1,5,2,4,1,6,1,4,1,4,1
